CSHT_QNM_00001,Trạm Điện Bàn,"Đài viễn thông Điện Bàn, Khối 7, Thị trấn Vĩnh Điện, Huyện Điện Bàn",5,108.249080,15.889220,
CSHT_QNM_00147,Trạm Viêm Minh (Ngã ba Dương Ngọc),"Nhà văn hóa thôn Viêm Minh, xã Điện Ngọc, huyện Điện Bàn",5,108.279410,15.949940,
CSHT_QNM_00148,Trạm Quảng Gia,"Thôn Quảng Gia, xã Điện Dương, huyện Điện Bàn",5,108.301528,15.942701,
CSHT_QNM_00149,Trạm Gò Nổi (Điện Trung),"Xã Điện Trung, huyện Điện Bàn, tỉnh Quảng Nam",5,108.208570,15.839780,
CSHT_QNM_00150,Trạm Điện Trung 2,"Thôn 4 Tân Bình, xã Điện Trung, huyện Điện Bàn, QNM",5,108.210260,15.858850,
CSHT_QNM_00151,Trạm Quyết Thắng,"Nông trường Quyết Thắng, thôn Ban Mai 2, xã Ba, huyện Đông Giang, tỉnh Quảng Nam",11,107.922100,15.960650,
CSHT_QNM_00152,Trạm Sông Kôn,"Thôn Bền, xã Sông Kôn, Huyện Đông Giang, tỉnh Quảng Nam",11,107.781940,15.966160,
CSHT_QNM_00153,Trạm Xã Tư,"Thôn Láy, xã Tư, huyện Đông Giang, tỉnh Quảng Nam",11,107.904230,16.004290,
CSHT_QNM_00154,Trạm Ngã 3 Sông Kôn,"Ngã 3 Thủy điện Sông Kôn, Tà Lò2, xã Zơ Ngây, huyện Đông Giang, Quảng Nam",11,107.799560,15.955870,
CSHT_QNM_00155,Trạm A Tép,"Thôn A Tép 1, Xã A Bhallê, huyện Tây Giang",11,107.512570,15.965660,
CSHT_QNM_00156,Trạm Ba Liên,"Thôn Ba Liên, Xã Ating, huyện Đông Giang, Tỉnh Quảng Nam",11,107.844960,15.974510,
CSHT_QNM_00157,Trạm NMTD Za Hưng,"Nhà máy Thủy Điện Gia Hưng, thôn Cà Dâu, xã Zà Hung, huyện Đông Giang",11,107.653690,15.845410,
CSHT_QNM_00158,Trạm Ta Lu,"Thôn Pà Nai 2, xã Tà Lu, huyện Đông Giang",11,107.684030,15.928540,
CSHT_QNM_00159,Trạm Trà Dương,"Xã Trà Dương, Huyện Bắc Trà My, tỉnh Quảng Nam",3,108.254300,15.372630,
CSHT_QNM_00160,Trạm Trà Dơn,"Xã Trà Don, huyện Nam Trà My, tỉnh Quảng Nam",3,108.096950,15.251030,
CSHT_QNM_00161,Trạm Đại Lộc,"ĐVT Đại Lộc, tổ 3, khu 2, thị trấn Ái Nghĩa, huyện Đại Lộc",10,108.110940,15.884210,
CSHT_QNM_00162,Trạm Hà Tân,"Bưu điện Hà Tân, tổ 4, thôn Hà Tân, xã Đại Lãnh, Huyện Đại Lộc, tỉnh Quảng Nam",10,107.933330,15.844030,
CSHT_QNM_00163,Trạm Đại Nghĩa,"Trạm PT-TH Núi Lỡ, thôn Trường An, Xã Đại Nghĩa, Huyện Đại Lộc",10,108.081250,15.878090,
CSHT_QNM_00164,Trạm Đại Cường,"Khuôn viên UBND xã, thôn Thanh Vân, xã Đại Cường, Huyện Đại Lộc",10,108.086840,15.846380,
CSHT_QNM_00165,Trạm Đại Đồng 2,"Tổ 3, thôn Vĩnh Phước, xã Đại Đồng, Huyện Đại Lộc",10,107.995730,15.855770,
CSHT_QNM_00166,Trạm Phú Hương,"Tổ 5, thôn Phú Hương, xã Đại Quang, huyện Đại Lộc, Tỉnh Quảng Nam",10,108.037500,15.865950,
CSHT_QNM_00167,Trạm Bà Nà,"KDL Bà Nà, Huyện Hòa Vang, Đà Nẵng",11,107.985046,15.998350,
CSHT_QNM_00168,Trạm Đại Hồng,"Tổ 3, thôn Phước Lâm, xã Đại Hồng, huyện Đại Lộc, tỉnh Quảng Nam",10,107.960160,15.841150,
CSHT_QNM_00169,Trạm Đại Quang,"Khuôn viên UBND xã, thôn Đông Lâm, xã Đại Quang, Huỵên Đại Lộc, tỉnh Quảng Nam",10,108.053250,15.870130,
CSHT_QNM_00170,Trạm Duy Hải,"BDVHX Duy Hải, xã Duy Hải, huyện Duy Xuyên, Quảng Nam",7,108.389250,15.858610,
CSHT_QNM_00171,Trạm Duy Trung,"Thôn 5 xã Duy Trung, huyện Duy Xuyên",7,108.253140,15.811230,
CSHT_QNM_00172,Trạm Duy Phước,"Thôn Hòa Bình, Xã Duy Phước, Huyện Duy Xuyên",7,108.306220,15.843020,
CSHT_QNM_00173,Trạm Duy Nghĩa (Nồi Rang),"Thôn Hội Sơn, Xã Duy Nghĩa, huyện Duy Xuyên, tỉnh Quảng Nam",7,108.371860,15.853760,
CSHT_QNM_00174,Trạm Duy Châu,"Xã Duy Châu, Huỵên Duy Xuyên, tỉnh Quảng Nam",7,108.150050,15.835750,
CSHT_QNM_00175,Trạm Chợ Giỏ,"Chợ Giỏ, Thôn 1, Xã Duy Trinh, Huyện Duy Xuyên",7,108.205150,15.827950,
CSHT_QNM_00176,Trạm Duy Thu,"Xã Duy Thu, Huỵên Duy Xuyên, tỉnh Quảng Nam",7,108.067820,15.799740,
CSHT_QNM_00177,Trạm Mỹ Sơn (Viettel),"Bưu cục Mỹ Sơn, Thôn Mỹ Sơn, Xã Duy Phú, Huyện Duy Xuyên",7,108.117320,15.775420,
CSHT_QNM_00178,Trạm Hiệp Đức,"Trung tâm viễn thông II,  Thôn 1, Thị trấn Tân An, Huyện Hiệp Đức",9,108.114710,15.583460,
CSHT_QNM_00179,Trạm Quế Thọ,"Thôn Nam An Sơn,  Xã  Quế Thọ, Huyện Hiệp Đức, tỉnh Quảng Nam",9,108.166110,15.602790,
CSHT_QNM_00180,Trạm Ngã Ba Phú Bình,"Bưu điện Phú Bình, Thôn Phú Cốc Tây, Ngã 3 Phú Bình, Huyện Hiệp Đức",9,108.196300,15.614450,
CSHT_QNM_00181,Trạm Bình Lâm,"Thôn Ngọc Lâm, Xã Bình Lâm, Huyện Hiệp Đức",9,108.228810,15.596340,
CSHT_QNM_00182,Trạm Hiệp Thuận,"Hiệp Thuận, huyện Hiệp Đức, Quảng Nam",9,108.091740,15.582760,
CSHT_QNM_00183,Trạm Quế Lưu,"Thôn 3 xã Quế Lưu, huyện Hiệp Đức, tỉnh Quảng Nam",9,108.118320,15.548490,
CSHT_QNM_00184,Trạm Bình Sơn,"Thôn 2, Xã Bình Sơn, Huyện Hiệp Đức",9,108.202420,15.563010,
CSHT_QNM_00185,Trạm Bình Nam,"Xã Bình Nam, huyện Thăng Bình, tỉnh Quảng Nam",6,108.483120,15.650730,
CSHT_QNM_00186,Trạm Thôn 2 Sông Trà,"Thôn 2 Sông Trà, Huyện Hiệp Đức, Quảng Nam",9,108.014070,15.540850,
CSHT_QNM_00187,Trạm Sông Trà,"BĐVHX Sông Trà, Thôn 3, Xã Sông Trà,  Huyện Hiệp Đức, Quảng Nam",9,108.041450,15.540500,
CSHT_QNM_00188,Trạm Phước Trà,"Thôn 3, Xã Phước Trà, Huyện Hiệp Đức, Tỉnh Quảng Nam (42)",9,108.030080,15.519320,
CSHT_QNM_00189,Trạm Tân An (Nhà máy nước),"Phường Tân An, TP Hội An",4,108.326090,15.887220,
CSHT_QNM_00190,Trạm Cẩm Châu (410 Cửa Đại),"Trạm viễn thông Cẩm Châu , Hội An -Quảng Nam.",4,108.348180,15.883370,
CSHT_QNM_00191,Trạm UB Cẩm Hà (Trường Lệ),"UBND xã Cẩm Hà, Tp Hội An, tỉnh Quảng Nam",4,108.321760,15.900570,
CSHT_QNM_00192,Trạm Cẩm Sa,"Bưu điện văn hóa xã Cẩm Sa, thôn Quảng Lăng 1, xã Điện Nam Trung, huyện Điện Bàn",5,108.268890,15.914760,
CSHT_QNM_00193,Trạm Cẩm Kim,"BĐVHX Cẩm Kim, Thôn Trung Hà, Xã Cẩm Kim, Thị xã Hội An (nay là Tp. Hội An)",4,108.324280,15.863790,
CSHT_QNM_00194,Trạm Cẩm Thanh,"Xã Cẩm Thanh, Tp Hội An, tỉnh Quảng Nam",4,108.363470,15.883630,
CSHT_QNM_00195,Trạm RLU Điện Dương,"Thôn Hà My , Xã  Điện Dương, Huyện Điện Bàn, tỉnh Quảng Nam",5,108.320700,15.924290,
CSHT_QNM_00196,Trạm Điện Phước,"Thôn Nhị Dinh 3, Xã Điện Phước, Huyện Điện Bàn, tỉnh Quảng Nam",5,108.205690,15.874920,
CSHT_QNM_00197,Trạm Điện Tiến,"Thôn Châu Bí, Xã Điện Tiến, Huyện Điện Bàn, tỉnh Quảng Nam",5,108.160210,15.912830,
CSHT_QNM_00198,Trạm UB Điện Dương,"UBND xã Điện Dương , Thôn 2, Xã Điện Dưong, Huyện Điện Bàn",5,108.302670,15.930340,
CSHT_QNM_00199,Trạm Bầu Tây,"Tổ 5, thôn Bộ Nam, xã Đại Hòa, huyện Đại Lộc, Quảng Nam",10,108.136400,15.862150,
CSHT_QNM_00200,Trạm Hà Nha (Đại Đồng 1),"BDVHX Đại Đồng, tổ 7, thôn Hà Nha, xã Đại Đồng, huyện Đại Lộc, Quảng Nam.",10,108.013890,15.851060,
CSHT_QNM_00201,Trạm KTế ĐLộc,"Thôn Đại An, xã Đại Nghĩa, huyện Đại Lộc, Quảng Nam",10,108.098800,15.905300,
CSHT_QNM_00202,Trạm An Điềm,"Tổ 3, thôn An Điềm, Xã Đại Lãnh, Huyện Đại  Lộc",10,107.886280,15.872280,
CSHT_QNM_00203,Trạm Chợ Trạm,"Bưu cục Chợ Trạm, Thôn 9, Xã Tam Hiệp, Huyện Núi Thành",2,108.635100,15.441030,
CSHT_QNM_00204,Trạm Quế Lâm,"Thôn 4, xã Quế Lâm, huyện Nông Sơn, tỉnh Quảng Nam",8,107.988890,15.646410,
CSHT_QNM_00205,Trạm Tiên Lập,"Thôn 3, xã Tiên Lập, huyện Tiên Phước, tỉnh Quảng Nam",3,108.369716,15.433456,
CSHT_QNM_00206,Trạm Đại Minh,"Trạm viễn thông Đại Minh, Thôn Ấp Nam, Xã  Đại Minh, Huyện Đaị Lộc",10,108.066360,15.853980,
CSHT_QNM_00207,Trạm Đại Hưng,"Thôn Mậu Lâm, Xã Đại Hưng, Huyện Đại Lộc",10,107.913020,15.862030,
CSHT_QNM_00208,Trạm Hai Bà Trưng (Cửa Suối),"Phường Tân Phú, Thị Xã Hội An,Tỉnh Quảng Nam",4,108.328830,15.892840,
CSHT_QNM_00209,Trạm La Dê,"Thôn Đắc Rế, xã La Dê, huyện Nam Giang",11,107.453890,15.600890,
CSHT_QNM_00210,Trạm Tam Dân,"Thôn Cây Sanh, xã Tam Dân, huyện Phú Ninh, tỉnh Quảng Nam",1,108.420260,15.524070,
CSHT_QNM_00211,Trạm Quế Cường,"Thôn 2, xã Quế Cường, huyện Quế Sơn, tỉnh Quảng Nam",8,108.308110,15.754800,
CSHT_QNM_00212,Trạm Bình Triều (Chợ Được),"Thôn Chợ  Được, xã Bình Triều, Huyện Thăng Bình, Quảng Nam",6,108.393874,15.757640,
CSHT_QNM_00213,Trạm A Nông,"Thôn A Rớt, xã A Nông, Huyện Tây Giang",11,107.467040,15.953920,
CSHT_QNM_00214,Trạm Bà Bồn,"Xã Phước Mỹ, Huyện Phước Sơn",9,107.744080,15.350320,
CSHT_QNM_00215,Trạm Tam Phú,"Xã Tam Phú, huyện Núi Thành, tỉnh Quảng Nam",1,108.514960,15.581520,
CSHT_QNM_00216,Trạm Tam Thăng,"Xã Tam Thăng, TP Tam Kỳ, tỉnh Quảng Nam",1,108.511730,15.625200,
CSHT_QNM_00217,Trạm Bình Quế,"Tổ 6, Thôn Bình Quang, Xã Bình Quế, Huyện Thăng Bình",6,108.377800,15.634640,
CSHT_QNM_00218,Trạm Tam Thái,"Thôn Khánh Thịnh, xã Tam Thái, huyện Phú Ninh",1,108.452090,15.539770,
CSHT_QNM_00219,Trạm Tam Anh Bắc,"Thôn 4, Xã Tam Anh Bắc, Huyện Núi Thành",2,108.562230,15.514390,
CSHT_QNM_00220,Trạm Bình Minh (CSND),"Xã Bình Minh, huyện Thăng Bình, tỉnh Quảng Nam",6,108.422860,15.773230,
CSHT_QNM_00221,Trạm Cẩm Nam,"BĐVHX Cẩm Nam, Thôn 1B Châu Trung, Phường Cẩm Nam,  Tp. Hội An",4,108.338410,15.873260,
CSHT_QNM_00222,Trạm Cầu Chìm,"BC Cầu Chìm, thị trấn Nam Phước, huyện Duy Xuyên",7,108.257420,15.827670,
CSHT_QNM_00223,Trạm Thuận Yên,"Thôn Đông Yên, Phường Hòa Thuận, Thuận Yến, Tp.Tam Kỳ",1,108.460330,15.564400,
CSHT_QNM_00224,Trạm Nam Giang 2,"Thôn Pà Dấu, Thị Trấn Thạnh Mỹ, huyện Nam Giang",11,107.821590,15.735440,
CSHT_QNM_00225,Trạm Đại Hiệp,"Trạm viễn thông Đại Hiệp, tổ 2, Thôn Tích Phú, Xã Đại Hiệp, Huyện Đại Lộc",10,108.126360,15.918060,
CSHT_QNM_00226,Trạm Núi Thành,"Bưu điện Núi Thành, Khối 3, Thị trấn Núi Thành,  Huyện Núi Thành",2,108.660013,15.429850,
CSHT_QNM_00227,Trạm Quế Phong,"Thôn Thuận Long, xã Quế Phong, huyện Quế Sơn, Quảng Nam.",8,108.178606,15.647144,
CSHT_QNM_00228,Trạm BD Kiểm Lâm,"Bưu điện Kiểm Lâm, Thôn La Tháp Tây, Xã Duy Hoà, Huyện Duy Xuyên",7,108.121730,15.838340,
CSHT_QNM_00229,Trạm Cù Lao Chàm,"BD Cù Lao Chàm, đảo Cù Lao Chàm, Tp Hội An, tỉnh Quảng Nam",4,108.506380,15.958200,
CSHT_QNM_00230,Trạm Tam Phú 4,"Thôn Tân Phú, xã Tam Phú, TP Tam Kỳ, tỉnh Quảng Nam",1,108.501650,15.576280,
CSHT_QNM_00231,Trạm Bình Lãnh,"Thôn 3, Xã Bình Lãnh, Huyện Thăng Bình",6,108.252750,15.640810,
CSHT_QNM_00232,Trạm Phước Hiệp,"Xã Phước Hiệp, huyện Phước Sơn, Quảng Nam",9,107.936228,15.460992,
CSHT_QNM_00233,Trạm Chaval,"Thôn A Pát, xã Cha Val, huyện Nam Giang, tỉnh Quảng Nam",11,107.508690,15.620250,
CSHT_QNM_00234,Trạm UB Phước Xuân,"Xã Phước Xuân,Phước Sơn,QNM",9,107.821780,15.491390,
CSHT_QNM_00235,Trạm Tam Lãnh 2,"Thôn 10, xã Tam Lãnh, huyện Phú Ninh, tỉnh Quảng Nam",1,108.409230,15.415440,
CSHT_QNM_00236,Trạm (Phú Nhuận) Duy Tân,"Thôn Phú Nhuận, Xã Duy Tân, Huyện Duy Xuyên, Quảng nam",7,108.090100,15.814630,
CSHT_QNM_00237,Trạm DakMi 1,"Ngã ba Làng Hồi, Xã Phước Xuân, Huyện Phước Sơn, tỉnh Quảng Nam",9,107.824250,15.457270,
CSHT_QNM_00238,Trạm Phước Kim,"Xã Phước Kim, Huyện Phước Sơn, Quảng Nam",9,107.882660,15.335510,
CSHT_QNM_00239,Trạm CLDC Tam Dân,"Thôn Kỳ Tân, xã Tam Dân, huyện Phú Ninh, tỉnh Quảng Nam",1,108.423669,15.513813,
CSHT_QNM_00240,Trạm Phú Thọ,"Đối diện UBND xã Phú Thọ, Quế Sơn, Quảng Nam",8,108.289007,15.736107,
CSHT_QNM_00241,Trạm PSB Tam Tiến,"Bưu điện văn hóa xã Tân Tiến, thôn Tân Bình Trung, xã Tam Tiến, huyện Núi Thành",2,108.563120,15.560211,
CSHT_QNM_00242,Trạm Trà Giác,"Thôn 6 Cẩm Hà, Huyện Bắc Trà My, Tỉnh Quảng Nam",3,108.177280,15.238910,
CSHT_QNM_00243,Trạm Thôn 1 Quế Lưu,Thôn 1 Quế Luu huyện Hiệp Đức,9,108.106960,15.561430,
CSHT_QNM_00244,Trạm Bàn Thạch (Duy Vinh),"BĐVHX Duy Vinh, Thôn Vĩnh Nam, Xã Duy Vinh,  Huyện Duy Xuyên",7,108.327160,15.833020,
CSHT_QNM_00245,Trạm KCN Điện Nam,"KCN Điện Nam, xã Điện Ngọc, huyện Điện Bàn, Quảng Nam",5,108.255360,15.935520,
CSHT_QNM_00246,Trạm Thăng Phước,"Thôn Phú Toản, xã Thăng Phước, huyện Hiệp Đức, Quảng Nam",9,108.150320,15.568420,
CSHT_QNM_00247,Trạm Quế Phước,"Thôn Đông An, Xã Quế Phước, huyện Nông Sơn, tỉnh Quảng Nam",8,107.993470,15.670340,
CSHT_QNM_00248,Trạm CLDC Hà Tân,"Thôn Hà Tân, xã Đại Lãnh, huyện Đại Lộc, tỉnh Quảng Nam",10,107.914130,15.846150,
CSHT_QNM_00249,Trạm Quế Lộc,"Thôn Lộc Trung, Xã Quế Lộc,  Huyện Nông Sơn",8,108.103610,15.703580,
CSHT_QNM_00250,Trạm Tam Hải,"Xã Tam Hải, huyện Núi Thành, tỉnh Quảng Nam",2,108.668720,15.486120,
CSHT_QNM_00251,Trạm Điện Phong,"Thôn Tân Thành, Xã Điện Phong, Huyện Điện Bàn",5,108.238840,15.849900,
CSHT_QNM_00252,Trạm Đăk Pring,"Khu vực đồn biên phòng Đắk Ring, huyện Nam Giang",11,107.571610,15.573320,
CSHT_QNM_00253,Trạm Khu Dân Cư số 1(An Mỹ),"Bưu cục An Mỹ, 97 Nguyễn Duy Hiệu, P. An Mỹ, Tp. Tam Kỳ",1,108.476640,15.565790,
CSHT_QNM_00254,Trạm Nam Trà My,"Đài viễn thông Nam Trà My, Thị trấn Trà Mai, Huyện Nam Trà My",3,108.122540,15.147640,
CSHT_QNM_00255,Trạm Đại Hòa(Quảng Huế ),"Trạm VT Quảng Huế, tổ 3, thôn Quảng Quế, xã Đại Hoà, Huyện Đại Lộc",10,108.121680,15.853340,
CSHT_QNM_00256,Trạm Hiệp Hòa,"Thôn 3, Xã Hiệp Hòa, Huyện Hiệp Đức, tỉnh Quảng Nam",9,108.035950,15.579150,
CSHT_QNM_00257,Trạm Tiên Lộc,"Thôn 2, Xã Tiên Lộc, Huyện Tiên Phước, tỉnh Quảng Nam",3,108.343960,15.467850,
CSHT_QNM_00258,Trạm Tiên Phong,"Thôn 3, Xã Tiên Phong, Huyện Tiên Phước, tỉnh Quảng Nam",3,108.357190,15.521530,
CSHT_QNM_00259,Trạm Điện Quang,"BĐVHX Điện Quang, Thôn Thành Mỹ, Xã Điện Quang,  Huyện Điện Bàn",5,108.170390,15.840910,
CSHT_QNM_00260,Trạm Tam Hòa,"Xã Tam Hòa, Huyện Núi Thành, tỉnh Quảng Nam",2,108.609920,15.506470,
CSHT_QNM_00261,Trạm Tây Giang,"Đài viễn thông Tây Giang, thôn Agrồng, Thị trấn Tây Giang, Huyện Tây Giang",11,107.491530,15.887330,
CSHT_QNM_00262,Trạm Tam Nghĩa,"Thôn Hòa Mỹ, Xã Tam Nghĩa, Huyện Núi Thành",2,108.686740,15.400650,
CSHT_QNM_00263,Trạm Bình nguyên,"Thôn 1 Thanh Ly, Xã Bình Nguyên, Huyện Thăng Bình",6,108.343880,15.760650,
CSHT_QNM_00264,Trạm Bắc chu lai 2,"KCN Bắc Chu Lai -Huyện Núi Thành, Quảng Nam",2,108.596440,15.444720,
CSHT_QNM_00265,Trạm NGOK REN,Thôn 2 xã Trà Mai huyện Nam Trà My tỉnh Quảng Nam,3,108.119437,15.176943,
CSHT_QNM_00266,Trạm 83 Lưu Quý Kỳ,"83 Lưu Quý Kỳ, phường Minh An, TP Hội An, tỉnh Quảng Nam",4,108.325996,15.874870,
CSHT_QNM_00267,Trạm Đồi 211,"Thôn 3, xã Tiên Mỹ, huyện Tiên Phước, tỉnh Quảng Nam",3,108.306700,15.504500,
CSHT_QNM_00268,Trạm Xuyên Tây (3G),Thôn Xuyên Tây thị trấn Nam Phước,7,108.272840,15.833050,
CSHT_QNM_00269,Trạm UB Thanh Hà,"UBND Phường Thanh Hà,TP Hội An",4,108.308310,15.885360,
CSHT_QNM_00270,Trạm Sông Tranh,"Thôn 4, xã Trà Tân, huyện Bắc Trà My",3,108.165280,15.331670,
CSHT_QNM_00271,Trạm Đồi Tiên Lãnh,"Đồi Tiên Lãnh, xã Tiên Lãnh, huyện Phú Ninh",3,108.172700,15.463180,
CSHT_QNM_00272,Trạm CLDC Trà Ka,"Thôn 2, xã Trà Ka, huyện Bắc Trà My, Tỉnh Quảng Nam.",3,108.279442,15.201940,
CSHT_QNM_00273,Trạm Zà Hung,"Thôn A Sanh 2, Xã Za Hung, Huyện Đông Giang, tỉnh Quảng Nam",11,107.647950,15.887550,
CSHT_QNM_00274,Trạm Duy Xuyên,"Trung tâm viễn thông II, Thị trấn Nam Phước, Huyện Duy Xuyên",7,108.283330,15.840470,
CSHT_QNM_00275,Trạm Nam Hùng Vương,"Bưu cục Nam Hùng Vương, Khối 7, Phường An Sơn, Tp. Tam Kỳ",1,108.499210,15.553400,
CSHT_QNM_00276,Trạm Tam Đàn,"KCN Tam Đàn, thôn Thạnh Hòa 2, xã Tam Đàn, huyện Phú Ninh",1,108.442600,15.588800,
CSHT_QNM_00277,Trạm Vĩnh Bình (3G),"Thôn Vĩnh Bình, Tam Thăng, Tam Kỳ, Quảng Nam",1,108.475330,15.617660,
CSHT_QNM_00278,Trạm Xã Ba (QT Viettel),"Thôn Tà Lau, xã Ba, huyện Đông Giang",11,107.881890,15.967860,
CSHT_QNM_00279,Trạm Hà Lam 2,"Tổ 1, thị trấn Hà Lam, huyện Thăng Bình Tỉnh Quảng Nam",6,108.348260,15.728510,
CSHT_QNM_00280,Trạm Điện Hòa,"BĐVHX Điện Hòa, thôn La Thọ 2, xã Điện Hòa, huyện Điện Bàn, tỉnh Quảng Nam",5,108.200940,15.932250,
CSHT_QNM_00281,Trạm 100 Trần Phú,"100 Trần Phú,Hội An,Quảng Nam",4,108.329030,15.877300,
CSHT_QNM_00282,Trạm CLDC Phước Trà,"Khu vực xã Phước Trà 2, huyện Hiệp Đức",9,108.059480,15.489770,
CSHT_QNM_00283,Trạm Tam Phước,"Thôn 3, xã Tam Phước, huyện Phú Ninh, tỉnh Quảng Nam",1,108.397169,15.568487,
CSHT_QNM_00284,Trạm Tiên Lộc 1 (Bình Đào),"Tổ 14 thôn Vân Tiên, xã Bình Đào, huyện Thăng Bình",6,108.438900,15.734810,
CSHT_QNM_00285,Trạm BĐ Tam Thanh (New),"Khu vực thành phố Tam Kỳ, tỉnh Quảng Nam",1,108.539370,15.606180,
CSHT_QNM_00286,Trạm Hưng Mỹ,"Thôn Hưng Mỹ, xã Bình Triều, Huyện Thăng Bình, QNM",6,108.417510,15.729170,
CSHT_QNM_00287,Trạm Thôn 8 Phước Hiệp,"Xã Phước Kim, Huyện Phước Sơn, Quảng Nam",9,107.986960,15.385050,
CSHT_QNM_00288,Trạm Vùng B (Đại Thắng),"Tổ 6, thôn Phú An, xã Đại Thắng, huỵên Đại Lộc, tỉnh Quảng Nam",10,108.075230,15.827190,
CSHT_QNM_00289,Trạm Điện Phương (UBND Xã),"UBND xã Điện Phương, thôn Kim Trung 1, xã Điện Phương, huyện Điện Bàn, tỉnh Quảng Nam",5,108.279980,15.877710,
CSHT_QNM_00290,Trạm CLDC TAUL,"KV Thôn Taul, Huyện Nam Giang  , Tỉnh Quảng Nam",11,107.569890,15.655310,
CSHT_QNM_00291,Trạm Bàn Than (Tam Hải),"Thôn Bàn Than, Xã Tam Hải , huyện Núi thành, tỉnh Quảng Nam",2,108.679510,15.507280,
