CSHT_QNM_00001,SDMO 100KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,K&V 2V-400Ah,Posmax 2V-300Ah
CSHT_QNM_00002,BRUNO 30KVA 3P,DELTA,NETSURE 731 A41,Posmax 2V-300Ah,Posmax 12V-150Ah
CSHT_QNM_00003,Onis Visa 30KVA 3P,EMERSON PS48300-3B/2900,EMERSON PS48300-3B/2900,Narada 2V-260AH,Posmax 2V-300Ah
CSHT_QNM_00004,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00005,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00006,HUUTOAN 11.5KVA 1P,HUAWEI TP48300P,EMERSON PS48300-3B/2900,Posmax 12V-150Ah,K&V 12V-200Ah
CSHT_QNM_00007,KAMA 5KVA 1P,ZTE,0,Shoto 2V-200Ah,0
CSHT_QNM_00008,SDMO 22KVA 3P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00009,Dùng chung Mobiphone,EMERSON PS48300-3B/2900-X1,0,Leoch 2V-400Ah,0
CSHT_QNM_00010,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Shoto 12V-100AH,0
CSHT_QNM_00011,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,K&V 12V-150AH,0
CSHT_QNM_00012,VIETGEN 16KVA 3P,HUAWEI TP48300P,0,Narada 2V-500Ah,0
CSHT_QNM_00013,KAMA 5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00014,HUYNDAI 5KVA 1P,HUAWEI TP48300P,0,Leoch 12V-200Ah,Posmax 12V-200Ah
CSHT_QNM_00015,SDMO 22KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,K&V 12V-150AH,Posmax 2V-300Ah
CSHT_QNM_00016,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,K&V 12V-150AH,0
CSHT_QNM_00017,HTGEN 9KVA 1P,ZTE,0,GFM 2V-400AH,0
CSHT_QNM_00018,KAMA 15KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-440Ah,0
CSHT_QNM_00019,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00020,0,ZTE,0,Posmax 2V-300Ah,0
CSHT_QNM_00021,HTGEN 9KVA 1P,HUAWEI TP48300P,0,Hawker 2V-400Ah,0
CSHT_QNM_00022,HTGEN 9KVA 1P,HUAWEI TP48300P,NETSURE 731 A41,Shoto 2V-300Ah,Posmax 12V-150Ah
CSHT_QNM_00023,KAMA 5KVA 1P,EMERSON PS48150-3B/1800,0,Posmax 2V-300Ah,0
CSHT_QNM_00024,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00025,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 2V-300Ah,0
CSHT_QNM_00026,KAMA 5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00027,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00028,SDMO 22KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,K&V 12V-150AH,Posmax 2V-300Ah
CSHT_QNM_00029,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 12V-150Ah,0
CSHT_QNM_00030,0,NETSURE 731 A41,0,Narada 2V-440Ah,0
CSHT_QNM_00031,Misubishi 16KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Vision 12v-200Ah,Posmax 2V-300Ah
CSHT_QNM_00032,0,EMERSON PS48300-3B/2900-X1,0,Narada 2V-440Ah,0
CSHT_QNM_00033,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00034,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00035,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 2V-300Ah,0
CSHT_QNM_00036,KAMA 5KVA 1P,ZTE,0,Posmax 12V-150Ah,0
CSHT_QNM_00037,HTGEN 9KVA 1P,NETSURE 731 A41,0,Posmax 12V-200Ah,0
CSHT_QNM_00038,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00039,KAMA 5KVA 1P,EMERSON PS48150-3B/1800,0,Leoch 12V-200Ah,0
CSHT_QNM_00040,Dùng chung Mobiphone,EMERSON PS48300-3B/2900,0,Narada 2V-440Ah,0
CSHT_QNM_00041,Onis Visa 15KVA 1P,NETSURE 731 A41,EMERSON PS48300-3B/2900,Narada 2V-500Ah,Vision 2V-400Ah
CSHT_QNM_00042,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Narada 2V-500Ah,0
CSHT_QNM_00043,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,K&V 12V-150AH,0
CSHT_QNM_00044,SDMO 46 KVA 3P,EMERSON PS48300-3B/2900,EMERSON PS48300-3B/2900-X1,K&V 12V-200Ah,FIAM 2V-400Ah
CSHT_QNM_00045,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900,0,Posmax 2V-300Ah,0
CSHT_QNM_00046,0,AGISON,0,Shoto 2V-200Ah,0
CSHT_QNM_00047,SBM Power 17KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Narada 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00048,BRUNO 30KVA 3P,ZTE,AGISION,Narada 2V-440Ah,Posmax 2V-300Ah
CSHT_QNM_00049,KUBOTA 8 KVA 1P,AGISON,0,Posmax 2V-300Ah,0
CSHT_QNM_00050,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00051,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00052,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00053,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00054,BRUNO 30KVA 3P,NETSURE 731 A41,NETSURE 731 A41,Posmax 2V-300Ah,K&V 12V-150AH
CSHT_QNM_00055,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00056,KAMA 8.5KVA 1P,EMERSON PS48300-3B/2900-X1,0,K&V 12V-150AH,0
CSHT_QNM_00057,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Narada 2V-500Ah,0
CSHT_QNM_00058,Deutz 20KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Posmax 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00059,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Vision 12v-200Ah,0
CSHT_QNM_00060,HOATHANG 10KVA 1P,ZTE,0,Vision 12v-200Ah,0
CSHT_QNM_00061,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 12V-200Ah,0
CSHT_QNM_00062,0,ZTE,0,Posmax 2V-300Ah,0
CSHT_QNM_00063,SDMO 30KVA 3P,ZTE,EMERSON PS48300-3B/2900,K&V 12V-150AH,Posmax 2V-300Ah
CSHT_QNM_00064,HONDA 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 12V-150Ah,0
CSHT_QNM_00065,HUYNDAI 5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00066,KAMA 5KVA 1P,ZTE,0,Posmax 12V-200Ah,0
CSHT_QNM_00067,KAMA 5KVA 1P,ZTE,0,Vision 12v-200Ah,0
CSHT_QNM_00068,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 2V-300Ah,0
CSHT_QNM_00069,KAMA 5KVA 1P,ZTE,0,Shoto 2V-200Ah,0
CSHT_QNM_00070,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Posmax 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00071,KAMA 5KVA 1P,ZTE,0,K&V 12V-200Ah,0
CSHT_QNM_00072,KAMA 5KVA 1P,NETSURE 731 A41,0,FIAM 2V-400AH,0
CSHT_QNM_00073,SDMO 22KVA 3P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00074,HTGEN 10KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 2V-300Ah,0
CSHT_QNM_00075,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00076,KAMA 5KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Leoch 2V-400Ah,0
CSHT_QNM_00077,KAMA 5KVA 1P,ZTE,0,Shoto 2V-200Ah,0
CSHT_QNM_00078,KAMA 5KVA 1P,ZTE,0,Leoch 12V-200Ah,0
CSHT_QNM_00079,KAMA 5KVA 1P,NETSURE 731 A41,0,Phoenix 2V-440Ah,0
CSHT_QNM_00080,HUUTOAN 30KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Phoenix 12V-200Ah,Posmax 2V-300Ah
CSHT_QNM_00081,BRUNO 30KVA 3P,NETSURE 731 A41,0,0,0
CSHT_QNM_00082,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Posmax 12V-200Ah,Shoto 12V-100Ah
CSHT_QNM_00083,VIETGEN 50KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON 48100 2A/25,Posmax 2V-300Ah,K&V 12V-150AH
CSHT_QNM_00084,Misubishi 30KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON 48100 2A/25,Narada 2V-260AH,Phoenix 12V-200Ah
CSHT_QNM_00085,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00086,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 12V-200Ah,0
CSHT_QNM_00087,KAMA 5KVA 1P,ZTE,0,Vision 12v-200Ah,0
CSHT_QNM_00088,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Narada 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00089,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00090,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00091,KAMA 5KVA 1P,ZTE,0,Posmax 2V-300Ah,0
CSHT_QNM_00092,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Posmax 12V-200Ah,Posmax 2V-300Ah
CSHT_QNM_00093,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-440Ah,0
CSHT_QNM_00094,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Vision 12V-150Ah,0
CSHT_QNM_00095,KAMA 5KVA 1P,NETSURE 731 A41,0,Shoto 12V-150Ah,0
CSHT_QNM_00096,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 2V-400Ah,0
CSHT_QNM_00097,VIETGEN 16KVA 1P,NETSURE 731 A41,NETSURE 731 A41,K&V 12V-200Ah,Power Safe 12V-100Ah
CSHT_QNM_00098,KAMA 5KVA 1P,ZTE,0,K&V 12V-150AH,0
CSHT_QNM_00099,HUUTOAN 30KVA 3P,ZTE,NETSURE 731 A41,Posmax 2V-400Ah,Vision 12v-200Ah
CSHT_QNM_00100,HUUTOAN 30KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON PS48300-3B/2900,Posmax 2V-300Ah,K&V 12V-150AH
CSHT_QNM_00101,KAMA 13KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Posmax 12V-150Ah,Posmax 2V-300Ah
CSHT_QNM_00102,SDMO 22KVA 3P,AGISON,NETSURE 731 A41,K&V 12V-150AH,Posmax 2V-300Ah
CSHT_QNM_00103,KAMA 5KVA 1P,ZTE,0,Vision 12V-150Ah,Posmax 12V-150Ah
CSHT_QNM_00104,KUBOTA 8 KVA 1P,AGISON,0,Posmax 12V-150Ah,0
CSHT_QNM_00105,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 12V-150Ah,Posmax 12V-150Ah
CSHT_QNM_00106,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Narada 2V-500Ah,0
CSHT_QNM_00107,VIETGEN 16KVA 3P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00108,VIETGEN 16KVA 3P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00109,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Narada 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00110,HUYNDAI 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 12V-150Ah,0
CSHT_QNM_00111,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900-X1,0,Narada 2V-440Ah,0
CSHT_QNM_00112,BRUNO 250KVA 3P,HARMER,0,Posmax 2V-400Ah,0
CSHT_QNM_00113,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON PS48300-3B/2900-X1,Leoch 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00114,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Emerson 12V-100Ah,Narada 2V-400AH
CSHT_QNM_00115,Misubishi 22KVA 3P,EMERSON PS48300-3B/2900,NETSURE 731 A41,Vision 12v-200Ah,Posmax 2V-300Ah
CSHT_QNM_00116,KAMA 16KVA 1P,ZTE,0,Posmax 2V-300Ah,0
CSHT_QNM_00117,KAMA 17KVA 3P,AGISON,0,Posmax 2V-300Ah,0
CSHT_QNM_00118,HUYNDAI 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 12V-150Ah,0
CSHT_QNM_00119,Misubishi 22KVA 3P,EMERSON PS48100-2A/25,NETSURE 731 A41,Shoto 2V-200Ah,K&V 12V-200Ah
CSHT_QNM_00120,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,K&V 12V-150AH,0
CSHT_QNM_00121,,NETSURE 731 A41,,Posmax 2V-300Ah,0
CSHT_QNM_00122,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 12V-150Ah,0
CSHT_QNM_00123,SBM Power 18.5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00124,Honda 5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00125,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON PS48300-3B/2900,Narada 2V-500Ah,K&V 2V-300Ah
CSHT_QNM_00126,KAMA 13KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00127,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00128,HTGEN 10KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00129,HUYNDAI 5KVA 1P,ZTE,0,K&V 12V-200Ah,0
CSHT_QNM_00130,KAMA 5KVA 1P,NETSURE 731 A41,0,Shoto 2V-200Ah,0
CSHT_QNM_00131,KAMA 5KVA 1P,NETSURE 731 A41,0,K&V 12V-150AH,0
CSHT_QNM_00132,KAMA 5KVA 1P,ZTE,0,K&V 12V-150AH,0
CSHT_QNM_00133,KAMA 5KVA 1P,NETSURE 731 A41,0,Leoch 12V-200Ah,0
CSHT_QNM_00134,HTGEN 9KVA 1P,EMERSON PS48300-3B/2900,0,Shoto 2V-200Ah,0
CSHT_QNM_00135,SDMO 30KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Posmax 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00136,KAMA 5KVA 1P,NETSURE 731 A41,0,Leoch 2V-300Ah,0
CSHT_QNM_00137,SDMO 30KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Narada 2V-260AH,Posmax 2V-300Ah
CSHT_QNM_00138,KAMA 5KVA 1P,NETSURE 731 A41,0,Leoch 12V-200Ah,0
CSHT_QNM_00139,HTGEN 18KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00140,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Shoto 2V-200Ah,0
CSHT_QNM_00141,KAMA 5KVA 1P,NETSURE 731 A41,0,Leoch 12V-200Ah,0
CSHT_QNM_00142,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00143,BRUNO 30KVA 3P,EMERSON PS48300-3B/2900,EMERSON PS48300-3B/2900,Leoch 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00144,0,ZTE,0,Shoto 12V-150Ah,0
CSHT_QNM_00145,HTGEN 9KVA 1P,ZTE,0,Posmax 2V-300Ah,Shoto 12V-200Ah
CSHT_QNM_00146,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 12V-150Ah,0
CSHT_QNM_00147,PerKins 10KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 2V-300Ah,0
CSHT_QNM_00148,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,Shoto 2V-400Ah,0
CSHT_QNM_00149,SDMO 22KVA 3P,EMERSON PS48300-3B/2900,EMERSON 48100 2A/25,Narada 2V-500Ah,TELION
CSHT_QNM_00150,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00151,VIETGEN 16KVA 1P,EMERSON PS48300-3B/2900-X1,EMERSON PS48300-3B/2900,Narada 2V-500Ah,K&V 12V-150AH
CSHT_QNM_00152,SBM Power 18.5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00153,KAMA 5KVA 1P,ZTE,0,Posmax 12V-200Ah,Vision 12v-200Ah
CSHT_QNM_00154,0,ZTE,0,Shoto 2V-200Ah,0
CSHT_QNM_00155,KAMA 5KVA 1P,ZTE,0,Shoto 2V-200Ah,0
CSHT_QNM_00156,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Leoch 12V-200Ah,0
CSHT_QNM_00157,0,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00158,HTGEN 10KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00159,KAMA 15KVA 1P,EMERSON PS48300-3B/2900-X1,0,K&V 12V-150AH,0
CSHT_QNM_00160,KAMA 5KVA 1P,AGISON,EMERSON PS48300-3B/2900,Shoto 12V-150Ah,0
CSHT_QNM_00161,LEROYSM 100KVA 3P,HARMER,EMERSON PS48300-3B/2900,Vision 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00162,SDMO 22KVA 3P,AGISON,NETSURE 731 A41,Shoto 2V-300Ah,Posmax 12V-150Ah
CSHT_QNM_00163,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 12V-150Ah,0
CSHT_QNM_00164,HOATHANG 10KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Posmax 2V-300Ah,0
CSHT_QNM_00165,KUBOTA 8 KVA 1P,NETSURE 731 A41,0,Posmax 12V-150Ah,0
CSHT_QNM_00166,HTGEN 9KVA 1P,EMERSON PS48300-3B/2900,0,Leoch 12V-200Ah,0
CSHT_QNM_00167,0,EMERSON PS48300-3B/2900,0,Vision 12v-200Ah,0
CSHT_QNM_00168,HUUTOAN 11.5KVA 1P,ZTE,FLATPACK 1500,Narada 2V-500Ah,Shoto 12V-100Ah
CSHT_QNM_00169,Onis Visa 15KVA 1P,ZTE,FLATPACK 1500,Shoto 2V-200Ah,Shoto 12V-150Ah
CSHT_QNM_00170,KAMA 15KVA 1P,EMERSON PS48300-3B/2900,NETSURE 731 A41,GFM 2V-400AH,K&V 12V-200Ah
CSHT_QNM_00171,KUBOTA 8 KVA 1P,NETSURE 731 A41,0,Posmax 2V- 400Ah,0
CSHT_QNM_00172,KUBOTA 8 KVA 1P,NETSURE 731 A41,0,K&V 12V-150AH,0
CSHT_QNM_00173,VIETGEN 16KVA 3P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00174,KAMA 5KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00175,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 12V-150Ah,0
CSHT_QNM_00176,VIETGEN 16KVA 3P,NETSURE 731 A41,NETSURE 731 A41,Narada 2V-500Ah,Shoto 12V-100Ah
CSHT_QNM_00177,HTGEN 8.5KVA 1P,NETSURE 731 A41,0,K&V 2V-400Ah,0
CSHT_QNM_00178,SDMO 30KVA 3P,EMERSON PS48300-3B/2900-X1,EMERSON PS48300-3B/2900-X1,Posmax 2V-300Ah,K&V 2V-400Ah
CSHT_QNM_00179,KAMA 5KVA 1P,NETSURE 731 A41,0,K&V 12V-150AH,0
CSHT_QNM_00180,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Shoto 12V-150Ah,0
CSHT_QNM_00181,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00182,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Narada 2V-500Ah,0
CSHT_QNM_00183,HOATHANG 10KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Leoch 2V-300Ah,Posmax 12V-200Ah
CSHT_QNM_00184,KAMA 5KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00185,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,Posmax 12V-150Ah,0
CSHT_QNM_00186,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,K&V 12V-150AH,0
CSHT_QNM_00187,KAMA 5KVA 1P,ZTE ZXDU68 T601V4 (600A),0,Posmax 2V-300Ah,0
CSHT_QNM_00188,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00189,KAMA 13KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00190,KAMA 15KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00191,KAMA 5KVA 1P,NETSURE 731 A41,0,Leoch 12V-200Ah,0
CSHT_QNM_00192,SBM Power 25KVA 3P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Narada 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00193,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900,0,K&V 12V-200Ah,0
CSHT_QNM_00194,KAMA 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,K&V 12V-150AH,0
CSHT_QNM_00195,VIETGEN 16KVA 3P,EMERSON PS48100-2A/25,NETSURE 731 A41,Posmax 2V-300Ah,Posmax 12V-200Ah
CSHT_QNM_00196,KUBOTA 8 KVA 1P,EMERSON PS48300-3B/2900-X1,0,Narada 2V-500Ah,0
CSHT_QNM_00197,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900,EMERSON PS48300-3B/2900,Posmax 2V-300Ah,0
CSHT_QNM_00198,KAMA 5KVA 1P,NETSURE 731 A41,0,GFM 2V-400AH,0
CSHT_QNM_00199,HOATHANG 10KVA 1P,NETSURE 731 A41,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00200,Misubishi 30KVA 3P,EMERSON PS48300-3B/2900,EMERSON PS48300-3B/2900-X1,Narada 2V-500Ah,Posmax 2V-300Ah
CSHT_QNM_00201,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Posmax 2V-300Ah,0
CSHT_QNM_00202,HUYNDAI 5KVA 1P,EMERSON PS48300-3B/2900-X1,0,Posmax 12V-150Ah,0
CSHT_QNM_00203,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Leoch 2V-300Ah,Posmax 2V-300Ah
CSHT_QNM_00204,KAMA 5KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
CSHT_QNM_00205,KAMA 5KVA 1P,NETSURE 731 A41,0,Shoto 2V-200Ah,0
CSHT_QNM_00206,VIETGEN 16KVA 1P,EMERSON PS48300-3B/2900-X1,NETSURE 731 A41,Posmax 2V-300Ah,Vision 12v-200Ah
CSHT_QNM_00207,KAMA 15KVA 1P,NETSURE 731 A41,NETSURE 731 A41,K&V 12V-150AH,Posmax 12V-150Ah
CSHT_QNM_00208,KAMA 5KVA 1P,EMERSON PS48100-2A/25,NETSURE 731 A41,Narada 2V-500Ah,0
CSHT_QNM_00209,HOATHANG 10KVA 1P,ZTE,0,Posmax 12V-150Ah,0
CSHT_QNM_00210,SDMO 22KVA 3P,NETSURE 731 A41,EMERSON PS48300-3B/2900,Posmax 2V-300Ah,Posmax 2V- 400Ah
CSHT_QNM_00211,HOATHANG 10KVA 1P,NETSURE 731 A41,0,Posmax 12V-200Ah,Vision 12V-150Ah
CSHT_QNM_00212,HOATHANG 10KVA 1P,EMERSON PS48300-3B/2900,0,Narada 2V-500Ah,0
